numberof_packages;packages_weight
4;19
2;14
4;18
10;110
7;57
3;20
3;25
7;68
4;24
2;16
7;68
15;171
7;66
1;8
3;34
14;147
1;13,2
1;10
7;68
1;11,9
1;15
1;13
9;90
15;125
11;99
6;53
4;21
7;53
1;10
1;11
2;17
10;76
10;110
2;22
3;17
8;72
1;12
2;20
10;73
3;12,5
11;96
7;53
2;17
8;74
8;42
3;30,8
14;114
3;34
4;35
12;84
7;41
2;18
10;73
18;134
15;101
5;53
5;35
1;17,7
13;40
6;40
2;11,02
1;11,08
2;15
4;23,8
1;9,5
2;21,6
1;9
1;17,7
3;14
2;10
1;11,5
1;8,5
1;8
8;59
3;28,8
3;29
7;50
4;17
3;29,9
4;43
2;13
4;31
5;33
3;59
2;57
7;57
2;20
2;15
2;17
1;8
1;12,5
1;7,12
15;157
8;79
7;58
6;46
5;55
15;137
15;129
12;119
6;47
5;53
15;109
4;33
5;49
15;135
5;43
15;149
12;117
15;156
15;160
15;126
11;94
1;10
10;69
14;91
1;13
1;10
6;38
15;177
15;168
115;93
13;89
2;8
15;119
5;32
7;56
1;10
10;89
6;33
15;129
12;93
14;91
15;93
15;157
15;138
15;159
14;97
11;93
12;90
4;85
10;178
15;162
15;126
6;62
8;102
15;144
5;43
4;39
15;133
14;131
15;138
15;127
15;173
4;39
4;34
3;37
2;15
5;22
10;80
8;81
1;12
2;11
5;36
2;6
2;11
3;20,6
7;68
4;40
3;28,1
2;18
12;113
1;9
2;20
5;54
3;31
2;20
7;66
15;140
9;89
2;15,05
3;21
10;110
7;80
1;13
7;66
2;18,7
1;10
8;69
5;43
4;28
5;44
6;26
14;115
3;17
7;62
15;115
12;106
6;58
15;116
10;87
8;63
4;33
9;65
3;24,6
8;73
6;30,6
3;30
3;15,1
2;11,4
2;16
1;8,12
2;15
3;28
4;22
3;17,8
1;9
1;9
2;18,3
2;15,3
2;11
2;21,05
2;13
1;20
3;21
5;40
3;18
5;23
2;12
1;12,4
1;9,1
2;18,8
1;11,9
5;52
10;94
1;14
15;147
7;70
7;80
1;10,5
2;23,3
5;58
15;147
15;171
15;148
14;150
10;84
9;80
15;106
5;41
7;84
7;56
15;179
15;154
15;137
15;141
15;187
15;162
15;167
4;50
7;61
15;152
15;119
7;55
6;51
6;62
12;133
10;95
8;61
7;75
15;185
10;106
10;84
9;79
15;159
13;114
11;94
6;50
14;116
15;132
14;123
15;155
15;119
15;122
15;120
11;100
6;40
11;95
11;95
6;48
4;29,3
12;145
15;117
12;89
2;14
1;12
2;11
5;32
1;9
3;11
2;6
1;7
15;109
15;223
6;73
6;29
3;22
2;19
9;106
2;14
1;12
5;37
3;20
3;16
1;16
7;55
10;124
8;72
9;68
3;25
3;25
1;17
10;124
8;56
6;38
4;45
12;112
15;127
10;64
6;35
17;137
10;80
5;34
7;80
6;54
2;24
2;24
1;14,1
3;26,6
12;72
5;33
6;47
4;41
3;28
3;22
2;10,6
4;38
3;19
3;22
2;13
2;15,6
5;39
5;34
3;23,8
4;39
2;21,12
1;9,5
3;18,1
4;27
3;25
3;22,2
3;29,03
1;14,2
1;11
1;10
1;8
1;10
1;12,3
2;15
2;14
3;30,3
15;156
13;111
3;32
4;34
13;110
2;22
3;23
10;110
8;58
15;154
13;126
7;68
4;41
1;5
8;60
15;166
15;175
10;126
7;86
5;58
15;134
14;143
10;72
15;157
15;143
15;192
15;148
9;77
13;85
13;88
8;71
15;233
15;191
15;183
13;135
15;148
6;52
8;74
1;11
15;176
15;140
7;68
15;156
5;62
1;9,1
4;39
7;54
1;13,8
2;22
4;32
14;149
2;24
4;54
1;11
5;72
7;75
15;153
15;113
15;113
11;131
6;65
11;84
10;119
4;29
6;48
11;104
2;21,06
4;40
6;64
1;9
13;149
9;60
2;13
3;15
1;9
2;15
2;15
2;18,5
2;14,5
15;128
4;62
3;27
3;30
2;16,01
10;100
6;54
3;26
2;19,9
2;16
7;58
2;14,6
9;86
15;192
15;155
5;42
3;28,05
3;27
2;16
3;18
2;13
1;16
15;143
2;11
5;44
5;35
7;72
5;25,7
5;44
3;33
7;79
1;10
4;31
6;42
5;29,5
6;41
5;58
8;61
12;127
8;75
2;13
2;12
3;27,4
3;21,4
4;27,7
1;11,6
15;124
8;57
2;22
1;8
6;63
8;60
6;61
2;25,9
2;11
3;18,7
6;35
2;12
2;27
2;17
3;24
2;10
15;153
11;126
6;45
7;71
4;42
15;136
15;131
3;30
4;29,4
15;134
8;57
1;14,11
6;56
15;117
4;34
15;149
15;136
8;70
5;40
1;10
2;18,4
1;12,5
15;175
10;131
9;64
2;20,3
3;32
14;109
2;2
2;23
9;78
3;26
11;83
15;139
4;49
3;18
3;15,8
10;100
1;11
4;29,3
5;25,5
5;39
15;116
4;40
1;15
13;93
3;21
6;46
1;10
2;17
3;16
2;18
12;98
5;52
3;29
2;12
1;10
4;38
15;160
14;135
5;45
4;42
12;118
5;40
3;15
10;93
2;10,1
15;144
6;49
6;55
6;40
9;69
2;12
3;23
1;12
3;21
5;43
2;21
3;10
2;16
2;15
2;14
1;11
1;8
1;11
1;11
3;23
2;25
1;11
3;18
3;35
1;10
5;24
2;16
1;12,7
15;113
8;78
12;98
7;58
5;36
15;167
15;133
15;151
8;60
2;19
5;46
15;135
15;135
10;68
15;129
8;70
1;7,4
7;42
15;115
10;99
6;42
15;129
14;121
11;64
8;48
3;15
15;156
15;130
2;14
10;89
6;50
3;14
10;95
8;79
4;34
15;119
10;88
15;167
10;104
9;8916
1;10,2
3;34
6;40
1;8
2;12
5;36
15;127
15;160
9;99
1;12
10;104
6;54
2;23
12;114
3;19
15;159
7;74
15;139
1;128
15;128
15;159
14;173
13;104
2;17
15;156
15;117
15;125
8;97
15;113
6;85
6;58
1;14
5;53
5;24
8;87
15;158
15;114
9;88
12;214
9;132
2;10
3;16
7;45
5;47
9;92
10;233
5;44
4;28
5;105
9;63
15;140
11;102
15;165
15;186
7;114
4;39
5;34
2;17,8
10;108
6;80
3;17,8
3;36
7;82
4;19,3
2;26,9
7;78
15;174
15;122
15;172
6;65
6;57
2;15
2;40
3;29
15;157
10;95
3;30
3;23
11;92
2;23,5
5;26,9
2;15
12;109
2;11
2;11
15;165
5;37
5;37
2;25,06
5;40
4;22
15;99
13;109
19;172
12;128
12;128
15;143
9;95
15;93
4;33
10;94
9;78
3;27
9;62
4;28
4;30
15;144
2;9
1;10
2;15
5;37
2;14
3;24
6;42
6;34
3;24
2;15
3;15
1;7
5;22,1
4;45
2;12
2;15,12
2;17,7
3;21
1;13
3;35
5;37
4;22
1;16
1;11
5;28
1;12
2;26,5
1;8
4;29
2;10
1;7,5
1;11
9;77
15;158
14;114
8;80
5;48
4;47
15;174
15;175
10;89
8;73
4;47
15;168
12;88
6;53
10;128
10;94
15;117
10;103
15;150
10;86
11;100
5;31
2;12
6;52
15;140
15;140
11;99
5;50
15;148
5;38
1;8,2
10;100
7;52
5;42
15;146
11;90
15;172
10;75
9;126
1;9
6;70
5;36
2;25
4;58
15;151
15;174
13;202
1;15
10;86
6;60
3;29
10;99
6;90
15;115
6;62
15;136
15;129
10;107
8;90
6;47
9;169
4;33
15;131
10;76
9;106
5;38
13;123
4;31
10;90
10;93
6;51
10;123
7;88
4;18,7
9;63
1;11
2;20
12;143
7;83
2;21
7;93
4;21
5;54
2;10
7;87
9;63
15;146
15;181
14;152
8;54
8;45
1;7,3
2;13,3
15;125
12;122
4;28
4;25
10;97
4;25,6
3;53
9;80
15;119
15;166
13;113
9;58
5;28
5;23
15;179
6;80
3;36
5;28
7;66
4;37
2;10,5
2;10
15;129
5;57
6;49
2;21
3;50
10;98
7;54
4;49
8;62
15;131
15;84
5;39
30;215
28;112
16;103
18;122
6;58
14;115
4;30
7;47
2;36
4;26,3
2;18
4;24,6
1;13
2;21
2;17,3
3;18,5
12;106
2;20,1
1;7,3
6;54
2;26,7
6;55
4;42
3;38
3;26
3;14
6;39
3;25
4;37
1;11
1;7
2;10
2;9
3;53
2;18
1;8
3;19
2;16,07
1;8
4;28
1;8
2;13,1
1;8
4;12,12
4;25
2;13,12
1;13,2
1;10,1
15;173
7;57
9;83
3;34
4;44
15;179
15;171
10;95
10;94
3;42
15;169
7;69
5;58
1;10
10;123
7;76
15;165
15;140
15;157
8;81
7;67
12;95
1;12
9;65
15;128
15;179
5;24,09
1;13
10;87
8;74
5;26
15;132
15;132
6;44
15;193
15;126
10;124
1;9
10;98
10;66
2;15,2
1;15,08
5;44
15;181
15;201
12;147
5;47
13;145
5;31
10;123
7;52
15;170
8;81
15;117
15;115
15;101
10;90
6;67
9;71
10;69
2;17
6;54
15;121
9;106
3;25
14;121
2;19
1;4
11;90
2;9
14;119
3;21,05
1;10,7
15;179
10;99
7;89
6;47
9;70
2;10
4;20
12;136
7;43
2;11
3;26
10;84
4;17,12
6;30
9;64
9;70
15;109
13;139
5;41
4;18
1;9,1
1;13,8
4;40
15;160
9;70
3;28
2;16,4
10;87
5;43
15;128
5;34
9;52
6;50
7;56
4;32
6;48
8;56
2;11
5;38
30;230
5;31
2;17
10;70
7;50
9;72
5;42
10;104
6;58
8;68
5;46
6;45
8;58
5;39
6;48
5;39
3;31
2;18
4;35
2;6,5
1;9
6;34
2;17,8
2;13,06
3;22
3;19
2;19
4;43
3;34
3;30,11
4;27,02
1;8
1;9
2;22
1;13
4;29
1;9
2;17
1;10
3;29
1;9
3;24
2;10
1;16
1;14
3;29
15;167
7;73
7;57
2;21
1;11
5;51
15;134
15;169
6;82
3;40
15;148
9;93
5;49
15;173
10;120
8;87
15;137
13;150
1;9,5
7;75
6;53
3;27
15;142
15;175
7;75
4;35
10;93
7;77
6;52
6;68
15;157
2;10
10;94
7;83
15;161
15;194
10;90
9;78
2;28
4;31
15;147
15;221
10;176
9;99
3;29
10;104
7;73
3;25
1;18
10;116
8;80
10;103
9;88
1;13
15;160
15;140
15;135
10;104
10;89
1;16
9;81
10;100
2;17
4;45
4;41
7;56
7;53
6;62
14;160
10;90
10;96
11;92
10;103
15;121
15;126
7;30
2;28
8;66
10;72
7;79
2;23
2;26
6;77
3;16
5;57
8;66
15;143
12;141
5;40
7;78
4;34
5;41
15;181
6;52
2;17
2;13
9;80
3;32
3;28,03
1;10
8;93
15;107
15;103
6;49
11;61
3;22,6
1;10,1
5;35
15;130
15;231
7;55
2;19
2;16
11;93
5;39
1;7,2 
2;21
14;152
15;144
5;46
15;147
15;147
9;81
3;34
1;7
4;41
8;66
9;95
4;32
28;238
6;49
5;45
18;109
16;113
12;80
3;25
3;38
5;30,3
6;48
2;24,02
3;18,11
4;32
2;18,1
1;13,1
2;17
2;13
3;25
2;17,12
2;23,9
2;28,04
2;14
4;22
5;42
2;15
3;30
3;17
3;17
2;13
3;23
3;20
1;7
4;37
2;19,2
2;21
1;11
4;41
3;20
2;9
2;12,05
1;9
3;14
3;22
1;13
1;5
2;7
1;10
3;28,6
15;155
10;93
9;71
5;47
5;37
15;182
15;156
10;97
7;53
2;20
15;150
8;84
8;79
1;11,4
7;53
15;180
7;60
15;169
13;117
15;207
15;189
10;99
7;81
1;9
11;107
13;110
1;12
5;35
15;178
15;110
15;150
10;102
6;61
5;43
15;158
5;37
5;50
9;93
9;94
5;37
10;118
9;102
15;168
15;153
15;139
7;77
8;75
10;79
2;13
5;54
15;154
15;141
9;93
4;41
15;140
7;69
10;98
9;94
1;15
15;159
8;79
2;14
15;120
15;134
5;45
5;61
6;46
6;46
3;18
12;101
5;42
1;15
3;13,9
6;49
1;11
2;11
1;10
4;37
15;193
13;152
6;55
4;44
7;51
1;10
5;38
15;133
12;116
2;17
2;15
7;72
3;32
3;28
15;142
15;127
15;106
13;91
6;46
4;26
1;15,2
1;10
2;19,9
15;129
13;82
3;36
2;14
9;75
3;23,5
3;20
15;129
5;43
8;61
4;33
12;119
3;36
8;71
15;124
8;78
5;49
32;237
15;95
10;50
8;60
7;59
1;10
1;9,6
3;22
2;19,7
4;41
3;21
2;11
2;15
1;8
4;40
2;14
3;41
5;42
3;22,06
8;54
3;32
2;17
4;25
3;35
2;17
1;9
4;27
3;18
1;9,11
3;21
8;62
9;77
3;31
2;11
1;9
1;8
1;10
1;7
1;11
1;11,9
1;7
1;10
2;19
1;12,3
1;12,5
6;61
15;159
11;108
6;64
6;47
1;15
1;9
5;44
15;172
15;184
15;137
4;41
7;63
15;161
6;5187
8;60
1;10
4;31,1
15;171
11;94
15;162
12;145
15;184
15;114
10;106
6;78
1;13
12;111
10;83
6;42
15;138
15;135
15;170
15;220
15;111
9;66
15;142
12;110
1;12
11;118
15;155
15;129
13;163
15;125
3;29
11;96
8;69
12;122
15;128
11;101
15;141
15;147
10;78
7;65
15;110
15;118
7;54
2;16
12;111
1;8
3;16
15;169
15;155
6;52
3;28
1;7
2;16
12;92
1;6
4;25
4;21
4;29
12;110
15;152
14;163
5;45
5;37
2;15
3;21
10;97
8;84
2;10
3;24
5;39
2;22,02
7;64
6;43
2;15
2;34
2;17,8
2;11,7
2;14
3;33
15;133
14;134
3;22
4;20,9
3;21,2
13;121
2;23
4;20,04
6;38
1;15
2;19,3
5;47
2;23
15;150
6;49
17;141
25;196
13;104
10;102
10;81
10;105
4;33
15;93
2;24
2;22
6;54
3;24
2;15
2;9
10;65
11;89
3;23
2;24
5;36
2;17
3;8,7
5;23
1;11,4
3;19
3;15
2;8
1;8
1;4
1;6
1;8
1;11
1;12,3
7;58
15;116
15;163
3;34
11;78
9;78
1;8
1;11
4;33
15;150
15;100
3;20,3
8;64
14;133
5;35
1;9
4;26
10;71
6;63
15;89
10;64
6;38
9;78
6;46
8;64
1;15
1;8
3;21
15;147
6;47
2;18
2;13
8;66
4;31
3;14
3;27
2;10
6;49
15;119
10;93
5;35
5;27,12
3;17
10;101
6;57
1;8
3;13,9
8;57
2;8
1;113
3;18
13;88
13;102
2;9
1;6
7;50
3;16
3;24
9;88
3;22
2;14
12;129
1;11,5
1;12
3;35
2;14
1;14
6;61
15;103
4;34
7;56
4;20
1;9
13;125
5;42
1;9
2;12
8;70
2;25
1;8
3;21
7;73
2;12
8;54
1;10
10;99
3;26,9
10;84
14;87
11;87
15;113
6;55
9;105
4;18
4;42
2;18,9
2;14
4;21
2;11
2;12,9
1;15
1;7
1;11
1;15,03
1;7
1;11
2;9,2
2;18
1;11,3
1;19
2;11
2;12
2;16
11;92
3;24
2;22
1;10
2;6
2;6
5;34
1;9
1;10
13;143
7;57
4;42
3;21
15;123
15;167
4;51
6;57
7;54
15;135
4;40
3;31
15;150
10;84
6;54
15;130
8;61
8;63
10;56
5;39
15;146
13;128
4;30,12
3;39
13;113
4;36
7;49
13;115
5;38
4;1,3
15;135
7;49
15;190
3;36
1;16
5;43
3;25
1;10
2;17
2;9,07
15;165
8;84
2;24,07
10;107
2;23,6
1;13
8;80
12;109
15;119
15;130
15;138
11;101
12;116
11;108
7;67
15;182
15;133
5;29
5;48
15;148
6;46
15;147
9;100
15;142
10;108
15;119
15;158
13;138
5;52
8;63
1;10,03
15;144
7;94
3;28
8;78
9;65
6;70
1;13
6;57
9;94
10;128
3;26,4
2;12
2;14
8;49
3;17
2;5
15;156
10;117
6;51
6;62
4;38
3;28
10;13
1;25
10;73
2;8
3;19
6;81
13;134
5;45
1;11,5
7;90
2;19
1;10
3;25
2;11,02
2;18,9
6;60
15;118
15;143
12;116
5;42
5;37
2;17
15;130
7;87
3;30
1;10
7;68
3;27
3;25
10;90
1;10
2;13
15;164
3;31,1
4;32
3;20,3
6;52
3;27,8
8;78
4;27,3
11;102
33;385
3;24
15;116
15;150
7;64
5;41
7;76
15;167
15;138
15;120
15;136
4;21,8
1;12,5
5;28
1;9
2;14
4;29,3
1;10
2;14,6
7;65
5;35
3;20,7
2;28
2;18
2;17
2;17
1;12
4;32
1;13
2;10
1;11
2;15,2
1;9
2;19
1;10
1;8
2;11
4;23
2;20
2;12
2;22
1;10,12
1;10,12
2;12
1;11,8
1;19
7;97
2;12,09
15;156
10;95
15;121
3;17
10;42
6;50
5;45
7;59
15;191
15;132
15;108
10;95
5;46
15;157
9;63
9;84
7;65
15;183
12;132
6;61
15;128
10;56
6;57
15;161
15;175
6;43
5;23
2;12
2;24
15;159
11;117
1;25
10;80
6;52
3;25
9;112
15;156
8;107
1;7,6
1;15
13;98
3;33
3;34
15;164
15;194
6;59
1;11
9;101
3;28
10;133
2;16
12;148
15;135
15;151
10;86
7;87
11;88
8;79
6;42
2;17
6;60
15;163
10;96
6;53
5;54
15;116
4;23
5;30
15;130
3;32
3;22
15;120
8;62
2;16
15;104
15;126
6;79
6;60
6;51
1;13
10;73
10;125
3;22
2;27
7;65
2;14
2;22
2;22
8;75
15;156
14;157
5;52
7;49
1;14
2;24
15;135
6;52
1;12
2;16
5;53
2;20
3;28
1;14
4;41
10;96
2;26
1;10
3;28
4;43
2;21
2;10
9;102
3;19
2;19
5;60
15;154
15;151
4;26
4;25
1;10
12;119
7;42
1;10
4;24
4;39
6;84
2;25
10;121
4;26,5
2;8,4
5;36
15;176
1;25
6;57
15;176
12;89
6;50
38;272
10;107
17;169
8;63
4;32
5;63
12;113
12;141
2;13,6
3;33
3;33
1;8
5;48
1;8
7;64
2;13
2;12
4;47
2;12
3;26
6;53
2;19,2
1;7
3;30
1;8,9
2;26
1;10
1;11
3;11
3;29,5
3;14,6
8;74
2;17,3
1;13
2;13
4;20
1;8
2;19
1;9
15;87
7;80
3;25
10;88
15;127
14;108
9;75
15;82
3;15
6;45
15;79
15;282
15;144
11;102
5;52
15;133
3;37
6;54
15;57
15;144
10;73
15;161
15;106
15;160
6;77
1;13,07
14;106
15;98
1;14
15;123
15;129
15;191
15;211
4;39
15;132
10;63
1;5
1;7,01
15;109
12;125
15;129
10;112
1;12
7;71
10;90
2;14
12;89
15;156
11;118
8;70
12;107
10;85
2;15,1
14;138
15;134
3;126
10;69
8;59
5;47
6;39
2;6,6
15;117
3;22,09
3;19
5;38
2;14,6
6;39
1;10,2
4;38
1;8
5;51
15;180
6;77
2;18
4;31
2;14,03
10;83
8;67
2;10,7
3;25,6
3;19,02
3;23
4;44
3;20
10;64
6;40
2;7,7
1;9
3;29,6
7;46
2;12,9
1;8
4;21
2;12
4;41
7;49
4;22
4;24,6
15;107
15;120
7;67
4;31
2;18
3;35
13;147
1;9
3;23
5;56
3;19
1;14
6;48
12;96
6;49614
5;63
6;51
3;31
5;39
23;189
23;243
22;216
15;134
7;61
11;92151
8;78
9;81
15;134
7;61
11;92151
50;433
1;10
4;24
3;19
2;21,04
1;13
2;9,6
15;132
10;72
10;86
15;143
7;55
15;107
12;80
7;55
2;8
4;23
4;25
1;8
2;11
2;13
3;9
2;15
2;12
4;28
7;42
1;8
10;78
4;42
6;53
1;12,8
3;22,3
2;12
5;30,04
2;21,08
4;28
1;15
1;12,5
4;23,11
2;17,7
2;12,6
2;9,4
2;9,07
1;8
2;14
2;13
15;126
13;150
13;110
15;56
7;36
1;8
6;37
15;137
15;181
10;71
7;71
4;28
15;103
4;33
5;48
1;11,5
5;51
15;128
8;79
15;118
15;126
7;67
15;145
15;154
15;157
1;15
10;55
7;47
12;80
1;11
2;20,9
8;60
15;122
15;126
15;153
15;121
5;40
5;38
9;77
15;91
6;46
6;44
7;46
15;115
10;67
1;11
15;137
14;107
15;110
15;110
10;82
6;29,7
3;16
3;15,4
10;82
2;14
6;30
6;51
1;7
15;116
4;27
8;56
8;72
13;131
3;23,7
7;34
2;14
2;15
10;98
1;8
3;26
3;29,09
1;13
4;35
15;138
7;87
2;16
6;37
6;45
2;10
2;8
2;22
2;8
2;9
3;27
14;104
1;11
14;104
1;12
2;15
5;54
2;16
2;15,8
2;14
2;15
6;96
15;79
15;124
3;34
2;21,01
1;14
9;86
1;10
4;47
1;13
6;67
5;45
15;147
4;30
15;88
15;116
14;83
15;137
14;111
12;76
4;40
2;17
2;13
2;16
9;68
7;47
15;147
4;30
15;88
14;83
15;137
1;8
2;19
8;59
3;22
3;19
5;33
1;15
3;26,9
2;8,8
1;7
1;10,5
1;12,4
1;14,2
2;17,8
3;28,02
4;45
1;9,6
9;9
1;12,4
1;9
1;11
1;12
2;9
1;10
2;12
1;10
2;16
2;16
1;11
15;106
15;110
5;44
10;82
12;94
1;1
5;27
15;128
15;129
10;95
6;41
4;48
15;97
3;11,6
3;27
15;137
10;95
15;118
15;112
15;154
9;97
14;92
15;90
3;9
1;13
15;112
15;162
10;102
6;50
15;99
7;61
4;39
2;12
15;106
15;94
5;44
15;140
15;131
15;72
15;85
8;70
1;4,6
3;26
2;23,6
7;55
6;34
6;76
3;28,8
1;12,4
5;44
6;53
5;56
4;36
3;27,1
2;11
8;74
3;11
1;12
5;38
3;8,6
3;38
2;15
5;37
15;138
11;139
1;11
3;26
2;16
2;15
15;133
1;7
2;19,1
2;17,5
3;8
3;38
12;136
2;19
1;10,2
1;12,5
4;52
1;12,5
1;11
2;20,11
1;10
1;8
5;47
10;89
8;63
4;41
3;20
2;17
14;123
2;23
3;25,11
6;52
2;13,6
7;80
7;55
4;29,1
15;107
4;37
15;148
6;61
29;200
14;90
33;222
9;39
3;25
9;67
1;9
3;20
3;21
8;55
2;16
2;14,6
2;21,04
2;11
2;11
3;20
2;17
1;11
1;7
2;20
2;25
3;24,1
5;36
3;19
3;9
2;15,2
1;10
1;10
2;11
4;27
3;15,6
4;18
2;14
2;19
1;10
15;130
8;70
10;77
15;58
5;42
2;11
1;7
4;29,12
15;141
15;151
10;77
7;54
5;51
10;76
7;58
4;33
15;82
15;149
15;98
15;140
12;112
1;5
13;105
7;44
3;21,4
1;13,8
1;40
15;152
8;86
3;31
14;108
4;29
1;12
15;105
3;27
15;154
15;140
15;129
9;58
7;67
7;56
7;42
15;144
7;53
3;25
4;39
8;97
3;39
1;2
5;51
2;16
15;139
10;188
15;168
4;47
2;15
4;26
1;9
9;92
2;15
3;20
2;13
3;19
2;13
4;24
15;89
10;80
8;68
15;89
5;35
4;26
4;30,3
14;118
3;26,02
3;24
6;53
8;63
4;24,05
4;34
21;171
2;13
9;59
4;36
18;102
9;74
5;36
2;15
2;21,08
1;7
2;13
3;14
2;11
7;64
3;15
5;32
3;19
6;52
3;10
1;10
1;10,11
3;29
1;13
5;36
1;16
2;10,2
1;10
1;14
1;7,12
1;9,2
1;10
2;20
2;25,8
13;170
12;112
6;54
5;40
6;50
10;88
3;33
15;141
3;23,12
9;54
1;10
2;17
9;71
10;10,2
3;33
1;13
11;118
2;16
3;15
2;23
1;10
13;104
2;15,05
6;50
1;10,2
10;92
6;75
1;5,3
3;14
5;25
1;2
1;11
2;18
6;56
1;10
4;26
1;11
2;6
2;6
5;42
12;88
4;37
10;110
8;63
2;25
3;24
3;40
3;27
6;109
2;17
8;91
8;78
4;29
7;45
3;22
10;96
8;70
3;21
11;76
1;12,4
2;9,04
2;45
3;22
1;12
10;89
7;43
3;25
4;34
1;11
3;19
3;21
2;17,6
2;9,2
4;35
4;31
3;19
1;10
2;8,4
2;13
3;21
2;18
2;20
13;100
1;8,4
6;42
1;9
3;22,08
3;19,8
2;14
1;13
1;12
1;14
2;15
6;44
1;11
2;13
3;13,6
1;16,1
15;197
15;145
11;151
11;162
11;97
3;26
1;13
4;31
15;170
13;117
5;49
4;40
11;108
6;38
1;14
2;17
15;149
5;55
15;126
2;14,2
15;135
4;49
2;16,7
13;154
1;18
11;96
3;30
1;17,5
4;26,3
6;64
15;171
8;84
8;139
12;66
2;27
1;11
3;22
10;109
7;65
1;10
7;60
1;13
1;10
15;182
7;50
15;105
15;102
15;153
15;113
6;50
13;110
15;103
4;36
15;138
14;110
3;25
15;112
3;30
1;6,4
3;30
15;132
13;64
2;13
2;16
2;8
1;8
1;9
2;11
4;13
4;18
2;13
15;113
5;48
5;54
4;20
3;25
12;132
2;12
3;15,6
4;23
2;22
2;11,3
4;40
10;101
15;150
15;124
10;72
7;53
3;25,5
6;61
10;92
2;19
6;41
5;54
4;24
15;196
15;201
9;87
3;25
8;68
5;49
10;147
3;25
15;268
13;166
6;41
13;95
5;43
15;110
8;46
6;40
2;21
7;41
2;19,3
1;12,5
5;38
2;13
5;35
2;7,5
2;13
1;7,5
3;21
11;158
1;16,5
9;175
5;25
4;26
1;10,5
5;39
1;9
2;13
1;13,3
1;12
1;11
2;14,3
1;12
1;11
2;11
2;15
2;17,5
2;13,7
2;11
10;92
9;81
4;35
3;24,2
8;59
4;25
1;13
1;13
2;8
2;19
15;117
10;90
6;47
8;78
10;79
1;12,1
4;29
15;158
15;129
15;133
14;101
5;53
15;124
6;83
7;62
1;17
1;9
2;13,02
15;165
15;165
10;45
9;74
15;189
15;124
5;58
8;56
4;39
13;89
1;10
7;55
3;22
8;76
15;134
7;36
1;11
6;55
4;29,3
3;34
1;10,3
15;186
4;49
4;25
8;53
3;16
3;21,6
9;65
15;129
15;121
15;142
10;92
7;49
7;63
12;88
2;14
6;400
6;40
15;143
7;65
3;21
10;76
4;27
2;11
15;141
15;149
13;151
5;37
5;50
5;29
10;29
6;62
3;15
3;26,8
6;38
4;23,8
3;17,9
2;9,2
5;44
6;55
7;28
8;80
7;56
5;24
5;44
5;44
15;128
11;94
4;14
10;71
2;22,8
5;28,2
5;48
7;52
5;42
8;54
4;33
15;145
5;36
5;45
5;26
1;3
3;21
3;18,02
5;32
3;19
3;13
2;19
3;40
1;14,2
2;21,2
1;8,9
4;17
3;15
2;13
1;11
5;26
1;10
4;27
4;20
1;11
4;27
1;13
2;12
3;24
1;12,3
3;16,09
1;11
2;13
4;21
4;27
2;14
4;24,02
1;11
2;15,1
2;25
2;9
2;9,5
2;21
1;9
15;130
15;82
12;95
3;28
2;14,01
1;17
3;34
15;135
7;62
2;24
4;36
6;55
2;24,4
2;18,9
15;175
15;141
7;61
10;78
12;85
1;10
6;46
15;142
15;134
15;128
13;114
7;73
15;110
7;75
5;32
1;15
15;129
12;105
15;157
12;89
7;73
1;17,2
10;86
10;67
8;25,8
3;37
1;10,3
4;27,1
15;147
15;161
2;21,02
15;96
4;25
5;23,1
1;15,2
1;9
15;130
10;68
15;149
15;122
8;51
9;62
7;55
1;11
3;33
14;146
5;34
7;61
5;33
8;80
15;87
15;109
12;151
5;40
7;47
2;18,7
4;25
10;112
3;16
1;7
7;73
4;31
2;14
2;20
9;79
15;125
10;78
9;78
3;28,06
1;8
1;7
14;155
2;21
3;23
7;57
4;23
3;18
4;18
7;47
5;37
5;37
15;148
9;86
9;86
6;62
4;38
4;30,7
16;120
10;88
16;120
3;31
8;54
5;34
10;91
9;90
1;11
2;13,02
7;55
6;46
4;37
1;9
1;6,2
1;10,3
3;28,1
1;8,2
2;11
2;9,2
1;9
1;8
1;7
6;45
3;20
3;22
2;15,3
1;10,3
3;25
2;12
1;8
1;8
4;19,6
3;15
3;22
4;36
3;24
4;28,8
4;28,8
3;16
1;9,9
6;36
1;7
8;65
12;114
15;128
13;136
10;104
15;110
1;10
15;156
15;136
11;91
6;39
11;174
15;109
6;65
7;52
1;16
15;138
15;117
15;144
15;107
5;47
15;164
12;108
5;23
1;10,3
8;78
6;29
2;17,5
2;13
11;79
15;163
12;80
5;48
11;81
2;20
10;57
6;39
10;69
6;67
15;117
15;125
15;179
7;53
7;60
5;56
2;2
15;140
6;69
1;7,5
8;73
3;17
11;103
12;134
5;37
15;118
15;125
15;179
7;53
7;60
5;56
15;121
9;121
6;35
6;42
2;11,4
5;39
15;136
1;14,5
4;32
7;44
3;19
4;28
4;22,5
3;18
8;51
15;145
11;115
6;47
4;20
2;23
4;20
3;17
15;143
8;62
2;21,06
3;24
9;81
4;33
2;15,5
13;139
2;13,07
15;127
8;62
3;32
1;11
3;33
10;103
8;79
4;36
10;96
7;7
2;21
6;49
10;75
2;20
3;27,5
3;15
2;6,5
2;8
4;28,01
2;10
2;13,3
2;17,3
1;9
2;11
1;11
